fruit_type,weight,color_score,diameter,sweetness,acidity,ripeness,firmness,has_seeds,season
4,175.68000532848583,0.9060870604812605,5.460446188501162,6,3.544709991544024,5,9,0,2
3,123.36495801690444,0.012156771477386807,8.845000859078725,6,2.6112725981904283,3,3,1,0
3,91.5041582144856,0.6740199190587927,5.552941861373927,6,3.2228417960469025,1,5,0,3
3,6.3868893359175445,0.05183579911972902,9.442702832158481,10,3.6282129429441,3,2,0,1
4,148.6242547474682,0.5488586650773559,6.573423025590236,7,2.792457615963144,2,10,0,0
4,238.6125798334872,0.2876327290436782,9.385873108926775,10,3.6331686518875532,1,5,1,3
1,233.0629607273935,0.3067765995221412,8.018396935088917,6,4.632939530644501,3,8,0,3
2,127.14518717068641,0.3529585034523566,6.794506765836313,1,3.9533025493126335,2,2,0,2
0,119.88939698191098,0.6212924490496101,6.22090544226081,3,2.6973246375960307,2,8,0,3
3,173.43871280375117,0.3340499656687692,6.48863818398088,2,2.979178297075686,1,4,0,1
1,100.08072804058543,0.7326990505902804,7.642475038562856,6,3.6863608753963906,4,10,1,1
0,165.0895949909733,0.4045273855738697,7.115734744326575,8,3.4037178745545305,5,10,1,0
1,188.3040139192345,0.06835320030995862,6.109282887896942,3,3.396817548865247,1,1,0,0
4,211.3466611942154,0.7837598424841072,6.7515528845235515,10,3.8231686203589756,2,5,0,0
3,144.99229617600236,0.285758324592706,7.1178655445787244,8,3.9609898039736438,2,1,0,0
0,139.8163124911517,0.43276687959926263,3.8068988583777816,8,4.492153925690477,1,7,1,1
0,106.10087066217196,0.6854438832219015,7.687252172183048,5,3.352416408656212,4,8,0,2
0,108.65598229800699,0.332456157148712,5.530418162924789,8,4.513665707601467,5,3,0,0
0,138.67605540492366,0.056585656146715624,5.270001395191382,6,3.3465280727815814,3,3,1,2
0,168.3682753408089,0.3739210470128136,4.468983479333934,5,2.6385824723530846,1,7,1,3
1,195.67923131166248,0.9444485826943034,4.309161253198164,9,3.885469127511978,5,4,1,3
3,109.84105246598276,0.6417343972985582,4.966828745331567,7,3.9697558122370364,5,3,0,0
4,224.6344284479761,0.6714791486672069,5.936468563554264,8,4.83635061405465,2,8,1,3
4,136.44381994787156,0.6322821536376398,9.929888706289852,1,4.315153315156186,3,3,1,2
4,148.93163528257818,0.1989921389594368,6.211180486157194,2,4.794431631236099,1,7,0,2
4,112.63941604260883,0.41833386410228013,7.266625159402047,8,4.770868025607523,2,2,1,3
1,28.78798698635292,0.7509397983633183,7.6007220797594925,9,4.0114352756456055,2,1,0,0
2,194.20226981805249,0.10137289755315915,7.196597779323773,4,3.819405163341119,4,6,0,2
3,186.84219485462165,0.27785277608971226,6.8838348089110095,10,3.893602417909,5,8,1,2
0,135.93362214408933,0.2763191084658536,5.2070593546011334,10,4.9458270191931195,1,1,0,1
2,153.3495358612436,0.432018927594506,9.176391322418818,9,4.432919229367397,1,10,1,0
4,175.79696088520498,0.9803687409421851,9.710794965456827,4,2.7656647619809895,1,9,1,1
2,71.87270715567287,0.06750254668382194,4.476011958815971,10,4.4460710169535,2,3,1,3
3,123.54736613268526,0.518700994380595,5.46395711367043,10,2.9263451222455648,4,3,0,3
0,189.71323398109135,0.17936468201221045,6.580284486434491,10,3.618376372514064,3,4,1,1
0,87.28552884153753,0.9706765454097441,5.553193307634713,9,3.026149180441336,2,1,0,0
3,164.67789660833145,0.1133035047274642,7.758948330183798,7,4.223957663833074,3,9,0,2
3,82.17090976882974,0.40360100236159124,5.90759169639008,2,4.6932743404825885,4,3,0,3
4,173.3214991216763,0.7378849848346062,10.247584101709904,9,3.2259047134167025,5,10,1,0
0,148.21792588512582,0.7045544280274453,8.785822891515394,4,2.705026853020469,1,4,0,0
2,69.24340920472453,0.42272863689393225,7.3188610459483225,8,3.2462327451874082,3,1,0,3
1,208.23696772285857,0.34652416795271823,8.540479394979599,7,4.180904644830486,2,4,1,3
1,113.27042116009754,0.39761237855287057,8.658850636535963,7,3.321900318886125,3,1,1,0
3,109.48737814928094,0.2642762631586393,6.154078767912635,8,3.1952804188845088,5,5,0,2
4,160.02845986154713,0.2053329387067998,5.775674133187053,1,2.9610879764606626,1,5,0,1
1,207.43186747143577,0.48303969755889,7.117214594454471,5,3.743791067186084,3,7,1,3
0,99.20890905108016,0.2685337560676073,8.292454186746916,2,3.189872070392969,5,8,0,1
3,153.08399249239858,0.2874616648972501,7.208590597980127,2,4.327525872848708,2,4,0,0
2,171.44082501652866,0.6567560634745571,4.634505276713504,1,2.691556004980507,4,7,0,1
3,184.6552803631572,0.9685373316998922,5.795763334073737,5,4.160082582778294,2,4,0,2
2,158.82207776386127,0.6036372005593751,6.8890407046084325,2,3.0939000364194245,1,3,1,0
3,131.6486080458339,0.07697946706496628,6.886501593511254,4,3.723198152629008,2,6,0,2
3,108.62048896756401,0.07558361385406698,9.958813265184713,3,3.215224805078152,2,4,1,0
3,154.30719415231874,0.951423220845566,4.921018086401503,3,4.306921690026989,2,3,0,2
2,96.39304940071966,0.29729079030733363,7.758383862753812,2,4.863267600629092,2,9,1,0
2,3.93247582526962,0.09206698608247543,9.233669662492435,6,4.792691948674533,1,5,0,2
3,171.8279902078834,0.5990445871503816,10.407174618134194,2,3.9585655378602276,5,7,1,0
1,195.19674205430977,0.6236487782902661,6.393403865224058,8,3.656525758142446,3,6,0,2
4,31.853378222908077,0.6485048201186882,7.7371441790803,8,4.545751273598455,4,10,1,0
4,99.51346476450313,0.2674020278575413,7.85464053579797,5,4.208315906569325,3,5,0,2
4,180.95771305025988,0.015110684214475034,7.293222597329936,10,2.9589102855423324,3,7,0,3
2,252.87477348558494,0.9650153694544719,6.851732198141041,7,4.552298034032501,4,6,1,1
2,151.0396853837704,0.2508930456911025,7.653963084250069,4,3.5722109734867757,1,10,1,0
1,113.59985293854328,0.6760262880525475,3.201630872170472,1,2.9724641499279376,4,2,1,2
4,140.855177944758,0.7066298698787096,8.023104235093946,2,3.2044933759912313,1,3,1,3
4,218.74382095740924,0.6100074170794857,7.189266855492951,10,3.1688175756208556,3,2,1,0
3,117.70179104377323,0.3129073942136482,6.666287654832602,10,3.7980174365086503,1,3,0,0
2,110.04039966748732,0.27109625376406576,10.070293293579336,4,3.085925226694689,5,1,1,0
4,125.86282389089838,0.5976682827027031,5.9875989718141716,1,2.8089162185039402,4,8,1,1
1,102.33356958706437,0.8660956336116915,6.395386016402454,8,2.809227126534402,5,6,0,2
1,156.13351579973977,0.9467337289233956,9.987329953307102,9,3.9581904928477414,3,2,1,2
4,231.23392292347802,0.10590580440375763,5.751908042725216,4,4.3368982221234464,4,8,1,0
2,166.15396365580145,0.15482861259771985,6.174827075595192,10,3.3038325220958518,3,6,1,0
1,137.38232489368562,0.9447362587830797,6.779461864853725,3,2.5866267745350426,5,7,0,0
3,135.4094365542228,0.7365352283347926,8.261101723194324,2,2.818062217342527,3,1,1,3
1,71.84045956516715,0.8829938248297731,7.31170376102997,5,4.786736400842643,4,7,0,0
0,194.15548885735797,0.20263263413534316,5.0610619792716065,3,3.7338591489736324,4,3,0,1
0,146.1081401493599,0.5875858711094019,6.201747155309215,10,3.6339320240379367,3,8,1,2
2,140.97600432046872,0.7011395944174736,6.088968350181683,7,2.5951229457752274,4,6,0,1
4,309.65537839224305,0.6801118854469727,6.884168432165431,6,4.321592555792248,4,4,1,0
